data_number,youtube_link,korean_name,roman_name,resolution,fps,samplerate,video_option,webm_option,m4a_option
1,afDMD7Uvazk,강기윤,Kang_Kiyoon,1080p,30,44100Hz,137,251,140
2,KP-kMBzeeAQ,강석구,Kang_Seokgu,1080p,30,44100Hz,137,251,140
3,tdn_b6E4RLE,강운태,Kang_Woontae,1080p,30,44100Hz,137,251,140
4,h8sXNOftHFQ,곽상욱,Kwak_Sangwook,1080p,30,44100Hz,137,251,140
5,5_-0ph0A7Vk,구희승,Gu_Heeseung,1080p,30,44100Hz,137,251,140
6,293tVVWCWfY,권영진,Kwon_Youngjin,1080p,30,44100Hz,137,251,140
7,A9GqHY0o7zk,김관영,Kim_Kwanyoung,1080p,30,44100Hz,137,251,140
8,1tYrZcVtMJY,김기현,Kim_Kihyun,1080p,30,44100Hz,137,251,140
9,nSfHoCyiwL8,김동현,Kim_Donghyeon,1080p,30,44100Hz,137,251,140
10,mF3GnIXwMx0,김병민,Kim_Byungmin,1080p,30,44100Hz,137,251,140
11,hDBcvwRC8q0,김병욱,Kim_Byungwook,1080p,30,44100Hz,137,251,140
12,vGHfSAk0FKg,김부겸,Kim_Bookyum,1080p,30,44100Hz,137,251,140
13,DwWkwa7S8gg,김선심,Kim_Sunsim,1080p,30,44100Hz,137,251,140
14,n16rdE-rlYA,김선재,Kim_Sunjae,1080p,29.97002997,44100Hz,137,251,140
15,tJvJuV-vKPI,김성곤,Kim_Sunggon,1080p,30,44100Hz,137,251,140
16,MgELBWkR2MQ,김성식,Kim_Sungsik,1080p,30,44100Hz,137,251,140
17,4mPayIvknm8,김성환,Kim_Seonghwan,1080p,30,44100Hz,137,251,140
18,swcoUBZYqPE,김세연,Kim_Seyeon,1080p,30,44100Hz,137,251,140
19,7zQ1LupTOyY,김영환,Kim_Younghwan,1080p,30,44100Hz,137,251,140
20,dgEw6kE9j0w,김용태,Kim_Yongtae,1080p,30,44100Hz,137,251,140
21,30dOQdL0_j0,김웅,Kim_Woong,1080p,30,44100Hz,137,251,140
22,wnDWezmoiGI,김유근,Kim_Yugeun,1080p,30,44100Hz,137,251,140
23,Nh1-fQgYZ5M,김은혜,Kim_Eunhye,1080p,30,44100Hz,137,251,140
24,keLNiqIvuAM,김정호,Kim_Jungho,1080p,30,44100Hz,137,251,140
25,MpRotZh0WR4,김정화,Kim_Junghwa,1080p,30,44100Hz,137,251,140
26,FKH1magClTs,김종인,Kim_Jongin,1080p,30,44100Hz,137,251,140
27,NCsxeQHbqaA,김종필,Kim_Jongpil,1080p,30,44100Hz,137,251,140
28,ECfmgWqKBcQ,김진애,Kim_Jinae,1080p,30,44100Hz,137,251,140
29,a1XHiChFBso,김한근,Kim_Hangeun,1080p,30,44100Hz,137,251,140
30,w8VUiwfwKnM,김형동,Kim_Hyungdong,1080p,30,44100Hz,137,251,140
31,AC_WcDSNxkk,김화진,Kim_Hwajin,1080p,30,44100Hz,137,251,140
32,lGz40pSiFOs,남진희,Nam-Jinhee,1080p,30,44100Hz,137,251,140
33,K2mVwz4MKz0,노남수,No_Namsoo,1080p,30,44100Hz,137,251,140
34,-iE4oIvxqAc,문재인,Moon_Jaein,1080p,30,44100Hz,137,251,140
35,h9bhJTCStss,민병희,Min_Byunghee,1080p,30,44100Hz,137,251,140
36,IvB1vpxa5FM,박범계,Park_Bumgye,1080p,30,44100Hz,137,251,140
37,Q6Zt34dw0yY,박병석,Park_Byungseok,1080p,30,44100Hz,137,251,140
38,YNmXiUTC_HM,박성호,Park_Sungho,1080p,30,44100Hz,137,251,140
39,mNRwB7aLVkI,박영일,Park_Youngil,1080p,30,44100Hz,137,251,140
40,I66nMHwFgT4,박완주,Park_Wanju,1080p,30,44100Hz,137,251,140
41,mCuuRhdti-Y,박주선,Park_Jusun,1080p,30,44100Hz,137,251,140
42,g7mjspILJH4,박지원,Park_Jiwon,1080p,30,44100Hz,137,251,140
43,3vQSRFGR7NI,박형룡,Park_Hyungryong,1080p,30,44100Hz,137,251,140
44,bsHeDP4xENY,배재정,Bae_Jaejung,1080p,30,44100Hz,137,251,140
45,0ur3bvuuRpw,배현진,Bae_Hyunjin,1080p,30,44100Hz,137,251,140
46,fSM1jvd-1NU,서삼석,Seo_Samseok,1080p,30,44100Hz,137,251,140
47,mcJ4qXUDma4,서재헌,Seo_Jaeheon,1080p,30,44100Hz,137,251,140
48,mPu0-WjUQ84,석영철,Seok_Youngchul,1080p,30,44100Hz,137,251,140
49,8tve80P6C3c,송갑석,Song_Gabseok,1080p,30,44100Hz,137,251,140
50,z7Ye_FftvXs,송명순,Song_Myungsoon,1080p,30,44100Hz,137,251,140
51,oIAs85N8wnA,신용현,Shin_Yonghyun,1080p,30,44100Hz,137,251,140
52,9ak1v-SpV14,안철수,An_Chulsoo,1080p,30,44100Hz,137,251,140
53,a8xHjx5NbQM,양홍규,Yang_Hongkyu,1080p,29.97002997,44100Hz,137,251,140
54,cLEmTtY6-Dw,염태영,Yeom_Taeyoung,1080p,30,44100Hz,137,251,140
55,UC4WtZLV6zc,오신환,Oh_Sinhwan,1080p,30,44100Hz,137,251,140
